;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.03.2023 09:46:37
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x80006F2	0xF36230CF  BFI	R0, R2, #15, #1
0x80006F6	0x6008    STR	R0, [R1, #0]
;button3Define.c, 12 :: 		}
0x80006F8	0xE7F3    B	L_main3
;button3Define.c, 13 :: 		}
L_main2:
;button3Define.c, 14 :: 		}
0x80006FA	0xE7EB    B	L_main0
;button3Define.c, 15 :: 		}
L_end_main:
L__main_end_loop:
0x80006FC	0xE7FE    B	L__main_end_loop
0x80006FE	0xBF00    NOP
0x8000700	0x00104002  	GPIOA_IDR+0
0x8000704	0x0C144002  	GPIOD_ODR+0
; end of _main
___FillZeros:
;__Lib_System_F7xx.c, 86 :: 		
0x80005AC	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 88 :: 		
0x80005AE	0xF04F0900  MOV	R9, #0
;__Lib_System_F7xx.c, 89 :: 		
0x80005B2	0xF04F0C00  MOV	R12, #0
;__Lib_System_F7xx.c, 90 :: 		
0x80005B6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_F7xx.c, 91 :: 		
0x80005BA	0xDC04    BGT	L_loopFZs
;__Lib_System_F7xx.c, 92 :: 		
0x80005BC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_F7xx.c, 93 :: 		
0x80005C0	0xDB01    BLT	L_loopFZs
;__Lib_System_F7xx.c, 94 :: 		
0x80005C2	0x46D4    MOV	R12, R10
;__Lib_System_F7xx.c, 95 :: 		
0x80005C4	0x46EA    MOV	R10, SP
;__Lib_System_F7xx.c, 96 :: 		
L_loopFZs:
;__Lib_System_F7xx.c, 97 :: 		
0x80005C6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_F7xx.c, 98 :: 		
0x80005CA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_F7xx.c, 99 :: 		
0x80005CE	0xD1FA    BNE	L_loopFZs
;__Lib_System_F7xx.c, 100 :: 		
0x80005D0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_F7xx.c, 101 :: 		
0x80005D4	0xDD05    BLE	L_norep
;__Lib_System_F7xx.c, 102 :: 		
0x80005D6	0x46E2    MOV	R10, R12
;__Lib_System_F7xx.c, 103 :: 		
0x80005D8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_F7xx.c, 104 :: 		
0x80005DC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_F7xx.c, 105 :: 		
0x80005E0	0xE7F1    B	L_loopFZs
;__Lib_System_F7xx.c, 106 :: 		
L_norep:
;__Lib_System_F7xx.c, 108 :: 		
L_end___FillZeros:
0x80005E2	0xB001    ADD	SP, SP, #4
0x80005E4	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Input:
;__Lib_GPIO_32F7xx.c, 245 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x8000594	0xB081    SUB	SP, SP, #4
0x8000596	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F7xx.c, 246 :: 		
0x800059A	0xF04F0242  MOV	R2, #66
0x800059E	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x80005A0	0xF7FFFE76  BL	_GPIO_Config+0
;__Lib_GPIO_32F7xx.c, 247 :: 		
L_end_GPIO_Digital_Input:
0x80005A4	0xF8DDE000  LDR	LR, [SP, #0]
0x80005A8	0xB001    ADD	SP, SP, #4
0x80005AA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F7xx.c, 80 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x8000290	0xB084    SUB	SP, SP, #16
0x8000292	0xF8CDE000  STR	LR, [SP, #0]
0x8000296	0xB28D    UXTH	R5, R1
0x8000298	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 81 :: 		
;__Lib_GPIO_32F7xx.c, 82 :: 		
;__Lib_GPIO_32F7xx.c, 86 :: 		
0x800029A	0x4B86    LDR	R3, [PC, #536]
0x800029C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x80002A0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F7xx.c, 88 :: 		
0x80002A2	0x4618    MOV	R0, R3
0x80002A4	0xF7FFFF90  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F7xx.c, 91 :: 		
0x80002A8	0xF1B50FFF  CMP	R5, #255
0x80002AC	0xD120    BNE	L_GPIO_Config26
;__Lib_GPIO_32F7xx.c, 92 :: 		
0x80002AE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F7xx.c, 93 :: 		
0x80002B0	0x4B81    LDR	R3, [PC, #516]
0x80002B2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x80002B6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F7xx.c, 94 :: 		
0x80002B8	0x4B80    LDR	R3, [PC, #512]
0x80002BA	0x429E    CMP	R6, R3
0x80002BC	0xD114    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 95 :: 		
0x80002BE	0xF2455355  MOVW	R3, #21845
0x80002C2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F7xx.c, 96 :: 		
0x80002C6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 97 :: 		
0x80002C8	0x1D3D    ADDS	R5, R7, #4
0x80002CA	0x682C    LDR	R4, [R5, #0]
0x80002CC	0xF06F03FF  MVN	R3, #255
0x80002D0	0xEA040303  AND	R3, R4, R3, LSL #0
0x80002D4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 98 :: 		
0x80002D6	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x80002DA	0x682C    LDR	R4, [R5, #0]
0x80002DC	0xF64F73FF  MOVW	R3, #65535
0x80002E0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x80002E4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 99 :: 		
0x80002E6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 100 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F7xx.c, 101 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x80002E8	0x2E42    CMP	R6, #66
0x80002EA	0xD101    BNE	L_GPIO_Config28
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 102 :: 		
0x80002EC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F7xx.c, 103 :: 		
0x80002EE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 104 :: 		
L_GPIO_Config28:
;__Lib_GPIO_32F7xx.c, 105 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config26:
;__Lib_GPIO_32F7xx.c, 107 :: 		
0x80002F0	0xF64F73FF  MOVW	R3, #65535
0x80002F4	0x429D    CMP	R5, R3
0x80002F6	0xD113    BNE	L_GPIO_Config29
;__Lib_GPIO_32F7xx.c, 108 :: 		
0x80002F8	0x4B70    LDR	R3, [PC, #448]
0x80002FA	0x429E    CMP	R6, R3
0x80002FC	0xD10B    BNE	L_GPIO_Config30
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 109 :: 		
0x80002FE	0xF04F3355  MOV	R3, #1431655765
0x8000302	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 110 :: 		
0x8000304	0x1D3C    ADDS	R4, R7, #4
0x8000306	0x2300    MOVS	R3, #0
0x8000308	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F7xx.c, 111 :: 		
0x800030A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x800030E	0xF04F33FF  MOV	R3, #-1
0x8000312	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F7xx.c, 112 :: 		
0x8000314	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 113 :: 		
L_GPIO_Config30:
;__Lib_GPIO_32F7xx.c, 114 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x8000316	0x2E42    CMP	R6, #66
0x8000318	0xD102    BNE	L_GPIO_Config31
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 115 :: 		
0x800031A	0x2300    MOVS	R3, #0
0x800031C	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F7xx.c, 116 :: 		
0x800031E	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 117 :: 		
L_GPIO_Config31:
;__Lib_GPIO_32F7xx.c, 118 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config29:
;__Lib_GPIO_32F7xx.c, 120 :: 		
0x8000320	0xF0060301  AND	R3, R6, #1
0x8000324	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F7xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x8000326	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x8000328	0xE00A    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F7xx.c, 122 :: 		
0x800032A	0xF0060308  AND	R3, R6, #8
0x800032E	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F7xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x8000330	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x8000332	0xE005    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F7xx.c, 124 :: 		
0x8000334	0xF0060304  AND	R3, R6, #4
0x8000338	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F7xx.c, 125 :: 		
; mode start address is: 0 (R0)
0x800033A	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x800033C	0xE000    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F7xx.c, 127 :: 		
; mode start address is: 0 (R0)
0x800033E	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config37:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config35:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config33:
;__Lib_GPIO_32F7xx.c, 129 :: 		
; mode start address is: 0 (R0)
0x8000340	0xF4062301  AND	R3, R6, #528384
0x8000344	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F7xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x8000346	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x8000348	0xE00A    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F7xx.c, 131 :: 		
0x800034A	0xF4066300  AND	R3, R6, #2048
0x800034E	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F7xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x8000350	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x8000352	0xE005    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F7xx.c, 133 :: 		
0x8000354	0xF4066380  AND	R3, R6, #1024
0x8000358	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F7xx.c, 134 :: 		
; speed start address is: 4 (R1)
0x800035A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x800035C	0xE000    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F7xx.c, 136 :: 		
; speed start address is: 4 (R1)
0x800035E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config43:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config41:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config39:
;__Lib_GPIO_32F7xx.c, 138 :: 		
; speed start address is: 4 (R1)
0x8000360	0xF0060320  AND	R3, R6, #32
0x8000364	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F7xx.c, 139 :: 		
; otype start address is: 8 (R2)
0x8000366	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x8000368	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F7xx.c, 141 :: 		
; otype start address is: 8 (R2)
0x800036A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config45:
;__Lib_GPIO_32F7xx.c, 143 :: 		
; otype start address is: 8 (R2)
0x800036C	0xF4067380  AND	R3, R6, #256
0x8000370	0xB10B    CBZ	R3, L_GPIO_Config46
;__Lib_GPIO_32F7xx.c, 144 :: 		
; pull start address is: 12 (R3)
0x8000372	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x8000374	0xE005    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_32F7xx.c, 145 :: 		
0x8000376	0xF0060380  AND	R3, R6, #128
0x800037A	0xB10B    CBZ	R3, L_GPIO_Config48
;__Lib_GPIO_32F7xx.c, 146 :: 		
; pull start address is: 12 (R3)
0x800037C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x800037E	0xE000    B	L_GPIO_Config49
L_GPIO_Config48:
;__Lib_GPIO_32F7xx.c, 148 :: 		
; pull start address is: 12 (R3)
0x8000380	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config49:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config47:
;__Lib_GPIO_32F7xx.c, 152 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x8000382	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x8000386	0x9201    STR	R2, [SP, #4]
0x8000388	0xFA1FF985  UXTH	R9, R5
0x800038C	0x46B0    MOV	R8, R6
0x800038E	0x4606    MOV	R6, R0
0x8000390	0x4618    MOV	R0, R3
0x8000392	0x460A    MOV	R2, R1
0x8000394	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config50:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x8000396	0xF1BA0F10  CMP	R10, #16
0x800039A	0xF0808087  BCS	L_GPIO_Config51
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F7xx.c, 154 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x800039E	0xF04F0301  MOV	R3, #1
0x80003A2	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F7xx.c, 156 :: 		
0x80003A6	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F7xx.c, 158 :: 		
0x80003AA	0x42A3    CMP	R3, R4
0x80003AC	0xF040807B  BNE	L_GPIO_Config53
;__Lib_GPIO_32F7xx.c, 160 :: 		
0x80003B0	0xEA4F044A  LSL	R4, R10, #1
0x80003B4	0xF04F0303  MOV	R3, #3
0x80003B8	0x40A3    LSLS	R3, R4
0x80003BA	0x43DC    MVN	R4, R3
0x80003BC	0x683B    LDR	R3, [R7, #0]
0x80003BE	0x4023    ANDS	R3, R4
0x80003C0	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 161 :: 		
0x80003C2	0xEA4F034A  LSL	R3, R10, #1
0x80003C6	0xFA06F403  LSL	R4, R6, R3
0x80003CA	0x683B    LDR	R3, [R7, #0]
0x80003CC	0x4323    ORRS	R3, R4
0x80003CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 163 :: 		
0x80003D0	0xF008030C  AND	R3, R8, #12
0x80003D4	0xB33B    CBZ	R3, L_GPIO_Config54
;__Lib_GPIO_32F7xx.c, 166 :: 		
0x80003D6	0xF2070508  ADDW	R5, R7, #8
0x80003DA	0xEA4F044A  LSL	R4, R10, #1
0x80003DE	0xF04F0303  MOV	R3, #3
0x80003E2	0x40A3    LSLS	R3, R4
0x80003E4	0x43DC    MVN	R4, R3
0x80003E6	0x682B    LDR	R3, [R5, #0]
0x80003E8	0x4023    ANDS	R3, R4
0x80003EA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 167 :: 		
0x80003EC	0xF2070508  ADDW	R5, R7, #8
0x80003F0	0xEA4F034A  LSL	R3, R10, #1
0x80003F4	0xFA02F403  LSL	R4, R2, R3
0x80003F8	0x682B    LDR	R3, [R5, #0]
0x80003FA	0x4323    ORRS	R3, R4
0x80003FC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 170 :: 		
0x80003FE	0x1D3D    ADDS	R5, R7, #4
0x8000400	0xFA1FF48A  UXTH	R4, R10
0x8000404	0xF04F0301  MOV	R3, #1
0x8000408	0x40A3    LSLS	R3, R4
0x800040A	0x43DC    MVN	R4, R3
0x800040C	0x682B    LDR	R3, [R5, #0]
0x800040E	0x4023    ANDS	R3, R4
0x8000410	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 171 :: 		
0x8000412	0x1D3D    ADDS	R5, R7, #4
0x8000414	0xFA1FF48A  UXTH	R4, R10
0x8000418	0xB28B    UXTH	R3, R1
0x800041A	0xFA03F404  LSL	R4, R3, R4
0x800041E	0xB2A4    UXTH	R4, R4
0x8000420	0x682B    LDR	R3, [R5, #0]
0x8000422	0x4323    ORRS	R3, R4
0x8000424	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 172 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F7xx.c, 175 :: 		
0x8000426	0xF207050C  ADDW	R5, R7, #12
0x800042A	0xFA1FF38A  UXTH	R3, R10
0x800042E	0x005C    LSLS	R4, R3, #1
0x8000430	0xB2A4    UXTH	R4, R4
0x8000432	0xF04F0303  MOV	R3, #3
0x8000436	0x40A3    LSLS	R3, R4
0x8000438	0x43DC    MVN	R4, R3
0x800043A	0x682B    LDR	R3, [R5, #0]
0x800043C	0x4023    ANDS	R3, R4
0x800043E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 176 :: 		
0x8000440	0xF207050C  ADDW	R5, R7, #12
0x8000444	0xEA4F034A  LSL	R3, R10, #1
0x8000448	0xFA00F403  LSL	R4, R0, R3
0x800044C	0x682B    LDR	R3, [R5, #0]
0x800044E	0x4323    ORRS	R3, R4
0x8000450	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 178 :: 		
0x8000452	0xF0080308  AND	R3, R8, #8
0x8000456	0xB333    CBZ	R3, L_GPIO_Config55
;__Lib_GPIO_32F7xx.c, 179 :: 		
0x8000458	0xF4080370  AND	R3, R8, #15728640
0x800045C	0x0D1B    LSRS	R3, R3, #20
0x800045E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F7xx.c, 180 :: 		
0x8000462	0xF1BA0F07  CMP	R10, #7
0x8000466	0xD905    BLS	L_GPIO_Config56
;__Lib_GPIO_32F7xx.c, 181 :: 		
0x8000468	0xF2070324  ADDW	R3, R7, #36
0x800046C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F7xx.c, 182 :: 		
0x800046E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F7xx.c, 183 :: 		
; pos end address is: 20 (R5)
0x8000472	0xE003    B	L_GPIO_Config57
L_GPIO_Config56:
;__Lib_GPIO_32F7xx.c, 184 :: 		
0x8000474	0xF2070320  ADDW	R3, R7, #32
0x8000478	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F7xx.c, 185 :: 		
; pos start address is: 20 (R5)
0x800047A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F7xx.c, 186 :: 		
L_GPIO_Config57:
;__Lib_GPIO_32F7xx.c, 187 :: 		
; pos start address is: 20 (R5)
0x800047C	0x00AC    LSLS	R4, R5, #2
0x800047E	0xF04F030F  MOV	R3, #15
